001,035,074,086,245$ab,264$b,264$c,85640$u1,85640$u2,8564_$u1,8564_$u2
001117190,(OCoLC)1145123206,0996-F (online),Y 1.1/7:116-108,"Declaration of a national emergency concerning the novel coronavirus disease (COVID-19) outbreak : message from the President of the United States, transmitting an executive order declaring that the outbreak of coronavirus disease (COVID-19) in the United States constitutes a national emergency, pursuant to 50 U.S.C. 1621(a); Public law 94-412, Sec. 201(a); (90 Stat. 1255) and 42 U.S.C. 1320b-5(d); Aug. 14, 1935; Ch. 531, Title XI, sec. 1135(d) (as added by Public law 107-188, Sec. 143(a)); (116 Stat. 628).","U.S. Government Publishing Office,",2020.,https://purl.fdlp.gov/GPO/gpo133645,https://purl.fdlp.gov/GPO/gpo133647,https://www.govinfo.gov/content/pkg/CDOC-116hdoc108/pdf/CDOC-116hdoc108.pdf,https://www.govinfo.gov/content/pkg/CDOC-116hdoc108/html/CDOC-116hdoc108.htm
001118313,(OCoLC)1148175023,0996-F (online),Y 1.1/7:116-113,"National emergency authority to order the selected reserve and certain members of the individual ready reserve of the armed forces to active duty : communication from the President of the United States transmitting notification of national emergency authority to order the selected reserve and certain members of the individual ready reserve of the armed forces to active duty, pursuant to 50 U.S.C. 1631; Public Law 94-412, sec. 301; (90 Stat. 1257).","U.S. Government Publishing Office,",2020.,https://purl.fdlp.gov/GPO/gpo134773,https://purl.fdlp.gov/GPO/gpo134817,https://www.govinfo.gov/content/pkg/CDOC-116hdoc113/pdf/CDOC-116hdoc113.pdf,https://www.govinfo.gov/content/pkg/CDOC-116hdoc113/html/CDOC-116hdoc113.htm
001115523,(OCoLC)1142634205,0504 (online),HE 20.7002:C 81/3/CHINESE,Ru guo nin gan ran le guan zhuang bing du ji bing 2019 (COVID-19) gai zen me ban.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132746,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/sick-with-2019-nCoV-fact-sheet-chinese.pdf,
001115527,(OCoLC)1142634030,0504 (online),HE 20.7002:C 81/3/SPAN.,Qué hacer si se contrae la enfermedad del coronavirus 2019 (COVID-19).,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132749,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/sick-with-2019-nCoV-fact-sheet-sp.pdf,
001115514,(OCoLC)1142633263,0504 (online),HE 20.7002:C 81/2/CHINESE,Guan yu guan zhuang bing du ji bing (COVID-19) nin xu yao zhi dao shen me.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132743,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/2019-ncov-factsheet-chinese.pdf,
001115520,(OCoLC)1142633348,0504 (online),HE 20.7002:C 81/2/SPAN.,Lo que necesita saber sobre la enfermedad del coronavirus 2019 (COVID-19).,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132744,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/2019-ncov-factsheet-sp.pdf,
001115507,(OCoLC)1142633208,0504 (online),HE 20.7002:C 81/2,What you need to know about coronavirus disease 2019 (COVID-19).,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132738,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/2019-ncov-factsheet.pdf,
001115509,(OCoLC)1142634075,0504 (online),HE 20.7002:C 81/3,What to do if you are sick with coronavirus disease 2019 (COVID-19).,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132740,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/sick-with-2019-nCoV-fact-sheet.pdf,
001115712,(OCoLC)1142197203,0504-W-39 (online),HE 20.7068:,Coronavirus (COVID-19) /,"National Center for Immunization and Respiratory Diseases (NCIRD), Division of Viral Diseases",,https://purl.fdlp.gov/GPO/gpo132826,,https://www.cdc.gov/coronavirus/2019-ncov/index.html,
001115774,(OCoLC)1143315268,0504 (online),HE 20.7002:C 81/5,Coronavirus disease 2019 (COVID-19) hospital preparedness assessment tool.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo132849,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/hospital-preparedness-checklist.pdf,
001115777,(OCoLC)1143314452,0504 (online),HE 20.7002:C 81/6,Stop the spread of germs : help prevent the spread of respiratory diseases like COVID-19.,"Department of Health & Human Services, CDC,",[2020],https://purl.fdlp.gov/GPO/gpo132851,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/stop-the-spread-of-germs.pdf,
001115787,(OCoLC)1144498568,0504 (online),HE 20.7002:C 81/7,Symptoms of coronavirus disease 2019.,"Department of Health & Human Services USA, CDC,",[2020],https://purl.fdlp.gov/GPO/gpo132858,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/COVID19-symptoms.pdf,
001115880,(OCoLC)1143433169,0504 (online),HE 20.7002:C 81/9,Coronavirus disease 2019 (COVID-19) risk assessment and public health management decision making.,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",2020.,https://purl.fdlp.gov/GPO/gpo133012,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/public-health-management-decision-making.pdf,
001115966,(OCoLC)1143764520,0504 (online),HE 20.7002:C 81/10,Share facts about COVID-19 : know the facts about coronavirus disease 2019 (COVID-19) and help stop the spread of rumors.,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",2020.,https://purl.fdlp.gov/GPO/gpo133108,,https://www.cdc.gov/coronavirus/2019-ncov/about/share-facts-h.pdf,
001115976,(OCoLC)1143765583,0504 (online),HE 20.7002:C 81/12,What healthcare personnel should know about caring for patients with confirmed or possible coronavirus disease 2019 (COVID-19).,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",2020.,https://purl.fdlp.gov/GPO/gpo133114,,https://www.cdc.gov/coronavirus/2019-ncov/hcp/caring-for-patients-H.pdf,
001115981,(OCoLC)1143765529,0504 (online),HE 20.7002:C 81/13,Healthcare professional preparedness checklist for transport and arrival of patients with confirmed or possible COVID-19.,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",[2020],https://purl.fdlp.gov/GPO/gpo133120,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/hcp-preparedness-checklist.pdf,
001117385,(OCoLC)1145340304,1002-C (online),Y 4.T 19/4:T 19/177,"Technical explanation of Division G, ""Tax credits for paid sick and paid family and medical leave,"" of H.R. 6201, the ""Families First Coronavirus Response Act"" /","[Joint Committee on Taxation],",[2020],https://purl.fdlp.gov/GPO/gpo133857,,https://www.jct.gov/publications.html?func=startdown&id=5251,
001117424,(OCoLC)1145402331,0504 (online),HE 20.7002:H 75/2,Stay home if you're sick.,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",[2020],https://purl.fdlp.gov/GPO/gpo133885,,https://www.cdc.gov/nonpharmaceutical-interventions/pdf/stay-home-youre-sick-employers-item4.pdf,
001117492,(OCoLC)1150784825,0504 (online),HE 20.7002:C 81/17/SANTA CLARA,"CDC's recommendations for 30 day mitigation strategies for Santa Clara County, California, based on current situation with COVID-19 transmission and affected health care facilities.","Department of Health & Human Services, CDC,",[2020].,https://purl.fdlp.gov/GPO/gpo133959,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/Santa-Clara_Community_Mitigation.pdf,
001117516,(OCoLC)1150785528,0504 (online),HE 20.7002:C 81/17/NEW ROCHELLE,"CDC's recommendations for the next 30 days of mitigation strategies for New Rochelle, New York (Westchester County), based on current situation with widespread COVID-19 transmission and affected health care facilities.","Department of Health & Human Services, CDC,",[2020].,https://purl.fdlp.gov/GPO/gpo133971,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/New-Rochelle_Community_Mitigation.pdf,
001117532,(OCoLC)1150315356,0504 (online),HE 20.7002:C 81/17/FLORIDA,"CDC's recomendations for implementation of mitigation strategies for Florida, based on current situation with COVID-19 transmission and consideration of the state's large older adult population.","Department of Health & Human Services, CDC,",[2020].,https://purl.fdlp.gov/GPO/gpo133995,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/FL_Community_Mitigation.pdf,
001117664,(OCoLC)1150301092,0504 (online),HE 20.7002:C 81/3/VIETNAMESE,"Phải làm gì nếu bạn nhiễm bệnh do vi rút corona 2019 (COVID-19) : Nếu bạn mắc bệnh COVID-19 hoặc nghi ngờ bạn bị nhiễm vi-rút gây ra COVID-199, hãy làm theo các bước dưới đây để giúp ngăn ngừa bệnh lây lan sang mọi người trong nhà và cộng đồng của bạn.","Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134120,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/sick-with-2019-nCoV-fact-sheet-vietnamese.pdf,
001117796,(OCoLC)1149924282,0504 (online),HE 20.7002:C 81/3/HAITIAN-CREOLE,"Kisa pou fè si ou malad avèkmaladi kowonaviris 2019 (COVID-19) : Si ou malad avèk COVID-19 oswa ou sispèk ou enfekte avèk viris ki lakòz COVID-19 lan , swiv etap yo ki anba a pou ede evite maladi a gaye sou moun lakay ou ak nan kominote ou.","Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134235,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/sick-with-2019-nCoV-fact-sheet-haitian-creole.pdf,
001117858,(OCoLC)1149924326,0504 (online),HE 20.7002:C 81/6/SOMALI,Jooji faafidda jeermiska : Gacan ka gayso kahortagga faadda cudurrada neefmareenka sida COVID-19.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134306,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/stop-the-spread-of-germs-somali.pdf,
001118012,(OCoLC)1150901795,0505-A-35 (online),HE 20.7008:C 81/2,Health alert: coronavirus disease 2019 (COVID-19) : you have traveled internationally and are at higher risk.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134491,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/COVID19-Traveler-Info-Card.pdf,
001118065,(OCoLC)1149924483,0504 (online),HE 20.7002:H 19/4/LARGE/ENG.,Keep calm and wash your hands.,"U.S. Department of Health and Human Services, Centers for Disease Control and Prevention,",[2020],https://purl.fdlp.gov/GPO/gpo134553,,https://www.cdc.gov/handwashing/pdf/keep-calm-wash-your-hands_11x17.pdf,
001118070,(OCoLC)1149924853,0504 (online),HE 20.7002:H 19/4/LARGE/SPAN.,Mantenga la calma y lávese las manos.,"U.S Department of Health and Human Services, Centers for Disease Control and Prevention,",[2020],https://purl.fdlp.gov/GPO/gpo134554,,https://www.cdc.gov/handwashing/pdf/keep-calm-wash-your-hands-spanish_11x17.pdf,
001118191,(OCoLC)1149392889,0505-A-35 (online),HE 20.7008:C 81/5,Health alert: coronavirus disease 2019 (COVID-19) : you have recently been on a cruise ship or river cruise.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134555,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/fs-guide-disembark-ship.pdf,
001118225,(OCoLC)1149450913,0505-A-35 (online),HE 20.7008:C 81/5/VIETNAMESE,Cảnh Báo Y Tế: bệnh Vi-rút Corona 2019 (COVID-19) : Gần đây quý vị đã đi du thuyền hoặc tàu du lịch trên sông.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134556,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/fs-guide-disembark-ship-vietnamese.pdf,
001118282,(OCoLC)1149141708,0504 (online),HE 20.7002:C 81/25,Coronavirus disease 2019 (COVID-19) preparedness checklist for nursing homes and other long-term care settings.,"Department of Health & Human Services, CDC,",[2020],https://purl.fdlp.gov/GPO/gpo134557,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/novel-coronavirus-2019-Nursing-Homes-Preparedness-Checklist_3_13.pdf,
001118322,(OCoLC)1149141729,0504 (online),HE 20.7002:C 81/26,Global health alert: coronavirus 2019 : for 14 days after your trip--- stay home. Monitor your health. Practice social distancing.,"Department of Health & Human Services, CDC,",[2020],https://purl.fdlp.gov/GPO/gpo134558,,https://www.cdc.gov/coronavirus/2019-ncov/images/travel-health-alert-after-travel.jpg,
001118325,(OCoLC)1149142231,0504 (online),HE 20.7002:C 81/26/SPANISH,Alerta de salud global: coronavirus 2019 : por 14 dias despues de su viaje: quedese en casa. Vigile su salud. Practique el distanciamento social.,"Department of Health & Human Services, CDC,",[2020],https://purl.fdlp.gov/GPO/gpo134559,,https://www.cdc.gov/coronavirus/2019-ncov/images/travel-health-alert-after-travel-sp.jpg,
001118375,(OCoLC)1149091890,0504 (online),HE 20.7002:C 81/29,Health alert: areas affected by coronavirus disease 2019 : if you must travel to an outbreak area.,"[United States Department of Health and Human Services, Centers for Disease Control and Prevention],",2020.,https://purl.fdlp.gov/GPO/gpo134560,,https://www.cdc.gov/coronavirus/2019-ncov/images/health-alert-departing-travelers.jpg,
001118408,(OCoLC)1148475690,0818-J (online),LC 42.2:L 52/2,Continuity of legislative activities during emergency situations in selected countries /,"Law Library of Congress, Global Research Directorate,",2020.,https://purl.fdlp.gov/GPO/gpo134561,,https://www.loc.gov/law/help/emergency-legislative-activities/emergency-legislative-activities.pdf,
001118438,(OCoLC)1149131392,0504 (online),HE 20.7002:C 81/30,Coronavirus Disease 2019 (COVID-19) : keeping patients on dialysis safe.,"Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134562,,https://www.cdc.gov/coronavirus/2019-ncov/downloads/healthcare-facilities/316158-A_FS_ProtectSelfAndFam.pdf,
001118458,(OCoLC)1149391556,0505-A-35 (online),HE 20.7008:C 81/8,"Interim guidance for administrators of US K-12 schools and child care programs to plan, prepare, and respond to coronavirus disease 2019 (COVID-19).","Department of Health & Human Services, CDC,",2020.,https://purl.fdlp.gov/GPO/gpo134563,,https://www.cdc.gov/coronavirus/2019-ncov/community/schools-childcare/guidance-for-schools-h.pdf,
001118472,(OCoLC)1149013505,0504 (online),HE 20.7002:C 81/33,Coronavirus disease 2019 (COVID-19) : symptoms* of coronavirus disease.,"Centers for Disease Control and Prevention,",2020.,https://purl.fdlp.gov/GPO/gpo134564,,https://stacks.cdc.gov/view/cdc/85503,
